SDG_i_ID,SDG_i_num,SDG_i_text,SDG_target_id
1,1.1.1 ,"1.1.1 Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural) ",1
2,1.2.1 ,"1.2.1 Proportion of population living below the national poverty line, by sex and age ",2
3,1.2.2 ,"1.2.2 Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions ",2
4,1.3.1 ,"1.3.1 Proportion of population covered by social protection floors/systems, by sex, and distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work injury victims, and the poor and the vulnerable ",3
5,1.4.1 ,1.4.1 Proportion of population living in households with access to basic services ,4
6,1.4.2 ,"1.4.2 Proportion of total adult population with secure tenure rights to land, with legally recognized documentation and who perceive their rights to land as secure, by sex and by type of tenure ",4
7,1.5.1 ,"1.5.1 Number of deaths, missing and persons affected by disaster per 100,000 peopled ",5
8,1.5.2 ,1.5.2 Direct disaster economic loss in relation to global GDP,5
9,1.5.3 ,1.5.3 Number of countries with national and local disaster risk reduction strategies,5
10,1.a.1 ,1.a.1 Proportion of resources allocated by the government directly to poverty reduction programmes ,6
11,1.a.2 ,"1.a.2 Proportion of total government spending on essential services (education, health and social protection) ",6
12,1.b.1 ,"1.b.1 Proportion of government recurrent and capital spending going to sectors that disproportionately benefit women, poor and vulnerable groups ",7
13,10.1.1 ,10.1.1 Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population ,81
14,10.2.1 ,"10.2.1 Proportion of people living below 50 per cent of median income, by age, sex and persons with disabilities ",82
15,10.3.1 ,10.3.1 Proportion of the population reporting having personally felt discriminated against or harassed within the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law ,83
16,10.4.1 ,"10.4.1 Labour share of GDP, comprising wages and social protection transfers ",84
17,10.5.1 ,10.5.1 Financial Soundness Indicators ,85
18,10.6.1 ,10.6.1 Proportion of members and voting rights of developing countries in international organizations ,86
19,10.7.1 ,10.7.1 Recruitment cost borne by employee as a proportion of yearly income earned in country of destination ,87
20,10.7.2 ,10.7.2 Number of countries that have implemented well-managed migration policies ,87
21,10.a.1 ,10.a.1 Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff ,88
22,10.b.1 ,"10.b.1 Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows) ",89
23,10.c.1 ,10.c.1 Remittance costs as a proportion of the amount remitted,90
24,11.1.1 ,"11.1.1 Proportion of urban population living in slums, informal settlements or inadequate housing ",91
25,11.2.1 ,"11.2.1 Proportion of population that has convenient access to public transport, by age, sex and persons with disabilities ",92
26,11.3.1 ,11.3.1 Ratio of land consumption rate to population growth rate ,93
27,11.3.2 ,11.3.2 Percentage of cities with a direct participation structure of civil society in urban planning and management which operate regularly and democratically ,93
28,11.4.1 ,"11.4.1 Total expenditure (public and private) per capita spent on the preservation, protection and conservation of all cultural and natural heritage, by type of heritage (cultural, natural, mixed, World Heritage Centre designation), level of government (national, regional, and local/municipal), type of expenditure (operating expenditure/investment) and type of private funding (donations in kind, private non-profit sector, sponsorship) ",94
29,11.5.1 ,"11.5.1 Number of deaths, missing and persons affected by disaster per 100,000 peopled ",95
30,11.5.2 ,"11.5.2 Direct disaster economic loss in relation to global GDP, including disaster damage to critical infrastructure and disruption of basic servicesd ",95
31,11.6.1 ,11.6.1 Percentage of urban solid waste regularly collected and with adequate final discharge with regard to the total waste generated by the city ,96
32,11.6.2 ,11.6.2 Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted) ,96
33,11.7.1 ,"11.7.1 Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities ",97
34,11.7.2 ,"11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months",97
35,11.a.1 ,"11.a.1 Proportion of population living in cities that implement urban and regional development plans, integrating population projections and resource needs, by size of city ",98
36,11.b.1 ,11.b.1 Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030,99
37,11.b.2 ,11.b.2 Number of countries with national and local disaster risk reduction strategiesd ,99
38,11.c.1 ,"11.c.1 Proportion of financial support to the least developed countries that is allocated to the construction and retrofitting of sustainable, resilient and resource-efficient buildings utilizing local materials ",100
39,12.1.1 ,12.1.1 Number of countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or target into national policies ,101
40,12.2.1 ,"12.2.1 Material footprint (MF) and MF per capita, per GDP ",102
41,12.2.2 ,"12.2.2 Domestic material consumption (DMC) and DMC per capita, per GDP ",102
42,12.3.1 ,12.3.1 Global food loss index ,103
43,12.4.1 ,"12.4.1 Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement ",104
44,12.4.2 ,"12.4.2 Hazardous waste generated per capita, proportion of hazardous waste treated and by type of treatment ",104
45,12.5.1 ,"12.5.1 National recycling rate, tons of material recycled ",105
46,12.6.1 ,12.6.1 Number of companies publishing sustainability reports ,106
47,12.7.1 ,12.7.1 Number of countries implementing sustainable public procurement policies and action plans ,107
48,12.8.1 ,12.8.1 Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies (b) curricula (c) teacher education and (d) student assessment ,108
49,12.a.1 ,12.a.1 Amount of support to developing countries on R&D for sustainable consumption and production (SCP) and environmental sound technologies ,109
50,12.b.1 ,"12.b.1 Number of sustainable tourism strategies or policies and implemented action plans, with agreed monitoring and evaluation tools ",110
51,12.c.1 ,12.c.1 Amount of fossil-fuel subsidies per unit of GDP (production and consumption) and as a proportion of total national expenditure on fossil fuels ,111
52,13.1.1 ,13.1.1 Number of countries with national and local disaster risk reduction strategies,112
53,13.1.2 ,"13.1.2 Number of deaths, missing and persons affected by disaster per 100,000 people",112
54,13.2.1 ,"13.2.1 Number of countries that have communicated the establishment or operationalisation of an integrated policy/strategy/plan which increases their ability to adapt to the adverse impacts of climate change, and foster climate resilience and low greenhouse gas emissions development in a manner that does not threaten food production (including a national adaptation plan, nationally determined contribution, national communication, biennial update report or other) ",113
55,13.3.1 ,"13.3.1 Number of countries that have integrated mitigation, adaptation, impact reduction and early warning into primary, secondary and tertiary curricula ",114
56,13.3.2 ,"13.3.2 Number of countries that have communicated the strengthening of institutional, systemic and individual capacity building to implement adaptation, mitigation and technology transfer, and development actions ",114
57,13.a.1 ,13.a.1 Mobilized amount of United States dollars per year starting in 2020 accountable towards the $100 billion commitment,115
58,13.b.1 ,"13.b.1 Number of least developed countries and small island developing States that are receiving specialized support, and amount of support, including finance, technology and capacity building, for mechanisms for raising capacities for effective climate change-related planning and management, including focusing on women, youth, and local and marginalized communities ",116
59,14.1.1 ,14.1.1 Index of Coastal Eutrophication (ICEP) and Floating Plastic debris Density ,117
60,14.2.1 ,14.2.1 Proportion of national Exclusive Economic Zones managed using ecosystem-based approaches ,118
61,14.3.1 ,14.3.1 Average marine acidity (pH) measured at agreed suite of representative sampling stations ,119
62,14.4.1 ,14.4.1 Proportion of fish stocks within biologically sustainable levels ,120
63,14.5.1 ,14.5.1 Coverage of protected areas in relation to marine areas ,121
64,14.6.1 ,"14.6.1 Progress by countries in the degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing ",122
65,14.7.1 ,"14.7.1 Sustainable fisheries as a percentage of GDP in small island developing States, least developed countries and all countries ",123
66,14.a.1 ,14.a.1 Proportion of total research budget allocated to research in the field of marine technology ,124
67,14.b.1 ,14.b.1 Progress by countries in the degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries ,125
68,14.c.1 ,"14.c.1 Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in UNCLOS, for the conservation and sustainable use of the oceans and their resources ",126
69,15.1.1 ,15.1.1 Forest area as a proportion of total land area ,127
70,15.1.2 ,"15.1.2 Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type ",127
71,15.2.1 ,15.2.1 Progress towards sustainable forest management ,128
72,15.3.1 ,15.3.1 Proportion of land that is degraded over total land area ,129
73,15.4.1 ,15.4.1 Coverage by protected areas of important sites for mountain biodiversity ,130
74,15.4.2 ,15.4.2 Mountain Green Cover Index ,130
75,15.5.1 ,15.5.1 Red List Index ,131
76,15.6.1 ,"15.6.1 Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits ",132
77,15.7.1 ,15.7.1 Proportion of traded wildlife that was poached or illicitly trafficked ,133
78,15.8.1 ,15.8.1 Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species ,134
79,15.9.1 ,15.9.1 Progress towards national targets established in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011-2020 ,135
80,15.a.1 ,15.a.1 Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems ,136
81,15.b.1 ,15.b.1 Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems ,137
82,15.c.1 ,15.c.1 Proportion of traded wildlife that was poached or illicitly trafficked ,138
83,16.1.1 ,"16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age ",139
84,16.1.2 ,"16.1.2 Conflict-related deaths per 100,000 population, by sex, age and cause ",139
85,16.1.3 ,"16.1.3 Proportion of population subjected to physical, psychological or sexual violence in the previous 12 months ",139
86,16.1.4 ,16.1.4 Proportion of population that feel safe walking alone around the area they live ,139
87,16.10.1 ,"16.10.1 Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months ",148
88,16.10.2 ,"16.10.2 Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information ",148
89,16.2.1 ,16.2.1 Proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month ,140
90,16.2.2 ,"16.2.2 Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation ",140
91,16.2.3 ,16.2.3 Proportion of young women and men aged 18- 29 years who experienced sexual violence by age 18 ,140
92,16.3.1 ,16.3.1 Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms ,141
93,16.3.2 ,16.3.2 Unsentenced detainees as a proportion of overall prison population,141
94,16.4.1 ,16.4.1 Total value of inward and outward illicit financial flows (in current United States dollars) ,142
95,16.4.2 ,"16.4.2 Proportion of seized small arms and light weapons that are recorded and traced, in accordance with international standards and legal instruments ",142
96,16.5.1 ,"16.5.1 Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by these public officials, during the previous 12 months ",143
97,16.5.2 ,"16.5.2 Proportion of businesses who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by these public officials, during the previous 12 months ",143
98,16.6.1 ,"16.6.1 Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar) ",144
99,16.6.2 ,16.6.2 Proportion of the population satisfied with their last experience of public services ,144
100,16.7.1 ,"16.7.1 Proportions of positions (by sex, age, persons with disabilities and population groups) in public institutions (national and local legislatures, public service, and judiciary) compared to national distributions ",145
101,16.7.2 ,"16.7.2 Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group ",145
102,16.8.1 ,16.8.1 Proportion of members and voting rights of developing countries in international organizations ,146
103,16.9.1 ,"16.9.1 Proportion of children under 5 years of age whose births have been registered with a civil authority, by age ",147
104,16.a.1 ,16.a.1 Existence of independent National Human Rights Institutions in compliance with the Paris Principles ,149
105,16.b.1 ,16.b.1 Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law ,150
106,17.1.1 ,"17.1.1 Total government revenue as a proportion of GDP, by source ",151
107,17.1.2 ,17.1.2 Proportion of domestic budget funded by domestic taxes ,151
108,17.10.1 ,17.10.1 Worldwide weighted tariff-average,160
109,17.11.1 ,17.11.1 Developing countries' and least developed countries' share of global exports ,161
110,17.12.1 ,"17.12.1 Average tariffs faced by developing countries, least developed countries and small island developing States ",162
111,17.13.1 ,17.13.1 Macroeconomic Dashboard ,163
112,17.14.1 ,17.14.1 Number of countries with mechanisms in place to enhance policy coherence of sustainable development ,164
113,17.15.1 ,17.15.1 Extent of use of country-owned results frameworks and planning tools by providers of development cooperation Multi-stakeholder partnerships ,165
114,17.16.1 ,17.16.1 Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals ,166
115,17.17.1 ,"17.17.1 Amount of United States dollars committed to public-private and civil society partnerships Data, monitoring and accountability ",167
116,17.18.1 ,"17.18.1 Proportion of sustainable development indicators produced at the national level with full disaggregation when relevant to the target, in accordance with the Fundamental Principles of Official Statistics ",168
117,17.18.2 ,17.18.2 Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics ,168
118,17.18.3 ,"17.18.3 Number of countries with a National Statistical Plan that is fully funded and under implementation, by source of funding ",168
119,17.19.1 ,17.19.1 Dollar value of all resources made available to strengthen statistical capacity in developing countries ,169
120,17.19.2 ,"17.19.2 Proportion of countries that a) have conducted at least one Population and Housing Census in the last ten years, and b) have achieved 100 per cent birth registration and 80 per cent death registration",169
121,17.2.1 ,"17.2.1 Net official development assistance, total and to least developed countries, as a proportion of OECD/Development Assistance Committee donors' gross national income ",152
122,17.3.1 ,"17.3.1 Foreign direct investments (FDI), official development assistance and South-South Cooperation as a proportion of total domestic budget ",153
123,17.3.2 ,17.3.2 Volume of remittances (in United States dollars) as a proportion of total GDP ,153
124,17.4.1 ,17.4.1 Debt service as a proportion of exports of goods and services ,154
125,17.5.1 ,17.5.1 Number of countries that adopt and implement investment promotion regimes for least developed countries,155
126,17.6.1 ,"17.6.1 Number of science and/or technology cooperation agreements and programmes between countries, by type of cooperation ",156
127,17.6.2 ,"17.6.2 Fixed Internet broadband subscriptions per 100 inhabitants, by speed ",156
128,17.7.1 ,"17.7.1 Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies ",157
129,17.8.1 ,17.8.1 Proportion of individuals using the Internet Capacity-building,158
130,17.9.1 ,"17.9.1 Dollar value of financial and technical assistance (including through North-South, SouthSouth and triangular cooperation) committed to developing countries Trade ",159
131,2.1.1 ,2.1.1 Prevalence of undernourishment ,8
132,2.1.2 ,"2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale ",8
133,2.2.1 ,2.2.1 Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years,9
134,2.2.2 ,"2.2.2 Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight) ",9
135,2.3.1 ,2.3.1 Volume of production per labour unit by classes of farming/pastoral/forestry enterpri,10
136,2.3.2 ,"2.3.2 Average income of small-scale food producers, by sex and indigenous status ",10
137,2.4.1 ,2.4.1 Proportion of agricultural area under productive and sustainable agriculture ,11
138,2.5.1 ,2.5.1 Number of plant and animal genetic resources for food and agriculture secured in either medium or long term conservation facilities ,12
139,2.5.2 ,"2.5.2 Proportion of local breeds, classified as being at risk, not-at-risk or unknown level of risk of extinction ",12
140,2.a.1 ,2.a.1 The agriculture orientation index for government expenditures ,13
141,2.a.2 ,2.a.2 Total official flows (official development assistance plus other official flows) to the agriculture sector ,13
142,2.b.1 ,2.b.1 Producer Support Estimate ,14
143,2.b.2 ,2.b.2 Agricultural export subsidies ,14
144,2.c.1 ,2.c.1 Indicator of food price anomalies ,15
145,3.1.1 ,3.1.1 Maternal mortality ratio ,16
146,3.1.2 ,3.1.2 Proportion of births attended by skilled health personnel ,16
147,3.2.1 ,3.2.1 Under-five mortality rate ,17
148,3.2.2 ,3.2.2 Neonatal mortality rate ,17
149,3.3.1 ,"3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations ",18
150,3.3.2 ,"3.3.2 Tuberculosis incidence per 1,000 population ",18
151,3.3.3 ,"3.3.3 Malaria incidence per 1,000 population",18
152,3.3.4 ,"3.3.4 Hepatitis B incidence per 100,000 population",18
153,3.3.5 ,3.3.5 Number of people requiring interventions against neglected tropical diseases ,18
154,3.4.1 ,"3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease ",19
155,3.4.2 ,3.4.2 Suicide mortality rate ,19
156,3.5.1 ,"3.5.1 Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders ",20
157,3.5.2 ,"3.5.2 Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol ",20
158,3.6.1 ,3.6.1 Death rate due to road traffic injuries ,21
159,3.7.1 ,3.7.1 Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods ,22
160,3.7.2 ,"3.7.2 Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group ",22
161,3.8.1 ,"3.8.1 Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, noncommunicable diseases and service capacity and access, among the general and the most disadvantaged population) ",23
162,3.8.2 ,"3.8.2 Number of people covered by health insurance or a public health system per 1,000 population ",23
163,3.9.1 ,3.9.1 Mortality rate attributed to household and ambient air pollution ,24
164,3.9.2 ,"3.9.2 Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe WASH services) ",24
165,3.9.3 ,3.9.3 Mortality rate attributed to unintentional poisoning ,24
166,3.a.1 ,3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15 years and older ,25
167,3.b.1 ,3.b.1 Proportion of the population with access to affordable medicines and vaccines on a sustainable basis ,26
168,3.b.2 ,3.b.2 Total net official development assistance to medical research and basic health sectors ,26
169,3.c.1 ,3.c.1 Health worker density and distribution ,27
170,3.d.1 ,3.d.1 International Health Regulations (IHR) capacity and health emergency preparedness ,28
171,4.1.1 ,"4.1.1 Proportion of children and young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex ",29
172,4.2.1 ,"4.2.1 Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex ",30
173,4.2.2 ,"4.2.2 Participation rate in organized learning (one year before the official primary entry age), by sex ",30
174,4.3.1 ,"4.3.1 Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex",31
175,4.4.1 ,"4.4.1 Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill ",32
176,4.5.1 ,"4.5.1 Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflictaffected as data become available) ",33
177,4.6.1 ,"4.6.1 Percentage of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex ",34
178,4.7.1 ,"4.7.1 Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in (a) national education policies, (b) curricula, (c) teacher education and (d) student assessment ",35
179,4.a.1 ,"4.a.1 Proportion of schools with access to: (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) singlesex basic sanitation facilities; and (g) basic handwashing facilities (as per the Water, Sanitation and Hygiene for All (WASH) indicator definitions) ",36
180,4.b.1 ,4.b.1 Volume of official development assistance flows for scholarships by sector and type of study ,37
181,4.c.1 ,4.c.1 Proportion of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country ,38
182,5.1.1 ,"5.1.1 Whether or not legal frameworks are in place to promote, enforce and monitor equality and non-discrimination on the basis of sex ",39
183,5.2.1 ,"5.2.1 Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner, in the previous 12 months, by form of violence and by age ",40
184,5.2.2 ,"5.2.2 Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, in the previous 12 months, by age and place of occurrence ",40
185,5.3.1 ,5.3.1 Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18 ,41
186,5.3.2 ,"5.3.2 Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age ",41
187,5.4.1 ,"5.4.1 Proportion of time spent on unpaid domestic and care work, by sex, age and location ",42
188,5.5.1 ,5.5.1 Proportion of seats held by women in national parliaments and local governments ,43
189,5.5.2 ,5.5.2 Proportion of women in managerial positions,43
190,5.6.1 ,"5.6.1 Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care ",44
191,5.6.2 ,"5.6.2 Number of countries with laws and regulations that guarantee women aged 15-49 years access to sexual and reproductive health care, information and education ",44
192,5.a.1 ,"5.a.1 (a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure ",45
193,5.a.2 ,5.a.2 Proportion of countries where the legal framework (including customary law) guarantees women's equal rights to land ownership and/or control ,45
194,5.b.1 ,"5.b.1 Proportion of individuals who own a mobile telephone, by sex ",46
195,5.c.1 ,5.c.1 Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment ,47
196,6.1.1 ,6.1.1 Proportion of population using safely managed drinking water services ,48
197,6.2.1 ,"6.2.1 Proportion of population using safely managed sanitation services, including a handwashing facility with soap and water ",49
198,6.3.1 ,6.3.1 Proportion of wastewater safely treated ,50
199,6.3.2 ,6.3.2 Proportion of bodies of water with good ambient water quality ,50
200,6.4.1 ,6.4.1 Change in water use efficiency over time ,51
201,6.4.2 ,6.4.2 Level of water stress: freshwater withdrawal as a proportion of available freshwater resources ,51
202,6.5.1 ,6.5.1 Degree of integrated water resources management implementation (0-100) ,52
203,6.5.2 ,6.5.2 Proportion of transboundary basin area with an operational arrangement for water cooperation ,52
204,6.6.1 ,6.6.1 Change in the extent of water-related ecosystems over time ,53
205,6.a.1 ,6.a.1 Amount of water- and sanitation-related official development assistance that is part of a government coordinated spending plan ,54
206,6.b.1 ,6.b.1 Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management ,55
207,7.1.1 ,7.1.1 Proportion of population with access to electricity ,56
208,7.1.2 ,7.1.2 Proportion of population with primary reliance on clean fuels and technology ,56
209,7.2.1 ,7.2.1 Renewable energy share in the total final energy consumption ,57
210,7.3.1 ,7.3.1 Energy intensity measured in terms of primary energy and gross domestic product (GDP) ,58
211,7.a.1 ,7.a.1 Mobilized amount of United States dollars per year starting in 2020 accountable towards the $100 billion commitment ,59
212,7.b.1 ,7.b.1 Investments in energy efficiency as a percentage of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services ,60
213,8.1.1 ,8.1.1 Annual growth rate of real GDP per capita ,61
214,8.10.1 ,"8.10.1 Number of commercial bank branches and automated teller machines (ATMs) per 100,000 adults ",70
215,8.10.2 ,8.10.2 Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile money service provider ,70
216,8.2.1 ,8.2.1 Annual growth rate of real GDP per employed person ,62
217,8.3.1 ,"8.3.1 Proportion of informal employment in non-agriculture employment, by sex ",63
218,8.4.1 ,"8.4.1 Material footprint (MF) and MF per capita, per GDP ",64
219,8.4.2 ,"8.4.2 Domestic material consumption (DMC) and DMC per capita, per GDP ",64
220,8.5.1 ,"8.5.1 Average hourly earnings of female and male employees, by occupation, age and persons with disabilities ",65
221,8.5.2 ,"8.5.2 Unemployment rate, by sex, age and persons with disabilities ",65
222,8.6.1 ,"8.6.1 Proportion of youth (aged 15-24) not in education, employment or training ",66
223,8.7.1 ,"8.7.1 Proportion and number of children aged 5-17 years engaged in child labour, by sex and age ",67
224,8.8.1 ,"8.8.1 Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status ",68
225,8.8.2 ,"8.8.2 Increase in national compliance of labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status ",68
226,8.9.1 ,8.9.1 Tourism direct GDP as a proportion of total GDP and in growth rate ,69
227,8.9.2 ,"8.9.2 Number of jobs in tourism industries as a proportion of total jobs and growth rate of jobs, by sex ",69
228,8.a.1 ,8.a.1 Aid for Trade commitments and disbursements ,71
229,8.b.1 ,8.b.1 Total government spending in social protection and employment programmes as a proportion of the national budgets and GDP,72
230,9.1.1 ,9.1.1 Proportion of the rural population who live within 2 km of an all-season road ,73
231,9.1.2 ,"9.1.2 Passenger and freight volumes, by mode of transport ",73
232,9.2.1 ,9.2.1 Manufacturing value added as a proportion of GDP and per capita ,74
233,9.2.2 ,9.2.2 Manufacturing employment as a proportion of total employment ,74
234,9.3.1 ,9.3.1 Proportion share of small-scale industries in total industry value added ,75
235,9.3.2 ,9.3.2 Proportion of small-scale industries with a loan or line of credit ,75
236,9.4.1 ,9.4.1 CO2 emission per unit of value added ,76
237,9.5.1 ,9.5.1 Research and development (R&D) expenditure as a proportion of GDP ,77
238,9.5.2 ,9.5.2 Researchers (in full-time equivalent) per million inhabitants ,77
239,9.a.1 ,9.a.1 Total official international support (official development assistance plus other official flows) to infrastructure ,78
240,9.b.1 ,9.b.1 Proportion of medium and high-tech industry value added in total value added ,79
241,9.c.1 ,"9.c.1 Proportion of population covered by a mobile network, by technology ",80
