uri	UN Indicator ID	UN Indicator ID	UN Indicator ID	UNSD indicator code	Indicator text
http://purl.unep.org/sdg/SDGIO_00020000	1.1.1			C010101	"Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural)"
http://purl.unep.org/sdg/SDGIO_00020001	1.2.1			C010201	"Proportion of population living below the national poverty line, by sex and age"
http://purl.unep.org/sdg/SDGIO_00020002	1.2.2			C010202	"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
http://purl.unep.org/sdg/SDGIO_00020003	1.3.1			C010301	"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable"
http://purl.unep.org/sdg/SDGIO_00020004	1.4.1			C010401	Proportion of population living in households with access to basic services
http://purl.unep.org/sdg/SDGIO_00020005	1.4.2			C010402	"Proportion of total adult population with secure tenure rights to land, with legally recognized documentation and who perceive their rights to land as secure, by sex and by type of tenure"
http://purl.unep.org/sdg/SDGIO_00020006	1.5.1	11.5.1	13.1.1	C200303	"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population"
http://purl.unep.org/sdg/SDGIO_00020007	1.5.2			C010502	Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)
http://purl.unep.org/sdg/SDGIO_00020008	1.5.3	11.b.1	13.1.2	C200304	Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030
http://purl.unep.org/sdg/SDGIO_00020009	1.5.4	11.b.2	13.1.3	C200305	Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
http://purl.unep.org/sdg/SDGIO_00020010	1.a.1			C010a01	Proportion of domestically generated resources allocated by the government directly to poverty reduction programmes
http://purl.unep.org/sdg/SDGIO_00020011	1.a.2			C010a02	"Proportion of total government spending on essential services (education, health and social protection)"
http://purl.unep.org/sdg/SDGIO_00020012	1.a.3	  		C010a03	Sum of total grants and non-debt-creating inflows directly allocated to poverty reduction programmes as a proportion of GDP
http://purl.unep.org/sdg/SDGIO_00020013	1.b.1			C010b01	"Proportion of government recurrent and capital spending to sectors that disproportionately benefit women, the poor and vulnerable groups"
http://purl.unep.org/sdg/SDGIO_00020014	2.1.1			C020101	Prevalence of undernourishment
http://purl.unep.org/sdg/SDGIO_00020015	2.1.2			C020102	"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)"
http://purl.unep.org/sdg/SDGIO_00020016	2.2.1			C020201	Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age
http://purl.unep.org/sdg/SDGIO_00020017	2.2.2			C020202	"Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)"
http://purl.unep.org/sdg/SDGIO_00020018	2.3.1			C020301	Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size
http://purl.unep.org/sdg/SDGIO_00020019	2.3.2			C020302	"Average income of small-scale food producers, by sex and indigenous status"
http://purl.unep.org/sdg/SDGIO_00020020	2.4.1			C020401	Proportion of agricultural area under productive and sustainable agriculture
http://purl.unep.org/sdg/SDGIO_00020021	2.5.1			C020501	Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities
http://purl.unep.org/sdg/SDGIO_00020022	2.5.2			C020502	"Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction"
http://purl.unep.org/sdg/SDGIO_00020023	2.a.1			C020a01	The agriculture orientation index for government expenditures
http://purl.unep.org/sdg/SDGIO_00020024	2.a.2			C020a02	Total official flows (official development assistance plus other official flows) to the agriculture sector
http://purl.unep.org/sdg/SDGIO_00020025	2.b.1			C020b02	Agricultural export subsidies
http://purl.unep.org/sdg/SDGIO_00020026	2.c.1			C020c01	Indicator of food price anomalies
http://purl.unep.org/sdg/SDGIO_00020027	3.1.1			C030101	Maternal mortality ratio
http://purl.unep.org/sdg/SDGIO_00020028	3.1.2			C030102	Proportion of births attended by skilled health personnel
http://purl.unep.org/sdg/SDGIO_00020029	3.2.1			C030201	Under-five mortality rate
http://purl.unep.org/sdg/SDGIO_00020030	3.2.2			C030202	Neonatal mortality rate
http://purl.unep.org/sdg/SDGIO_00020031	3.3.1			C030301	"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations"
http://purl.unep.org/sdg/SDGIO_00020032	3.3.2			C030302	"Tuberculosis incidence per 100,000 population"
http://purl.unep.org/sdg/SDGIO_00020033	3.3.3			C030303	"Malaria incidence per 1,000 population"
http://purl.unep.org/sdg/SDGIO_00020034	3.3.4			C030304	"Hepatitis B incidence per 100,000 population"
http://purl.unep.org/sdg/SDGIO_00020035	3.3.5			C030305	Number of people requiring interventions against neglected tropical diseases
http://purl.unep.org/sdg/SDGIO_00020036	3.4.1			C030401	"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease"
http://purl.unep.org/sdg/SDGIO_00020037	3.4.2			C030402	Suicide mortality rate
http://purl.unep.org/sdg/SDGIO_00020038	3.5.1			C030501	"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders"
http://purl.unep.org/sdg/SDGIO_00020039	3.5.2			C030502	"Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol"
http://purl.unep.org/sdg/SDGIO_00020040	3.6.1			C030601	Death rate due to road traffic injuries
http://purl.unep.org/sdg/SDGIO_00020041	3.7.1			C030701	Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods
http://purl.unep.org/sdg/SDGIO_00020042	3.7.2			C030702	"Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group"
http://purl.unep.org/sdg/SDGIO_00020043	3.8.1			C030801	"Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, non-communicable diseases and service capacity and access, among the general and the most disadvantaged population)"
http://purl.unep.org/sdg/SDGIO_00020044	3.8.2			C030802	Proportion of population with large household expenditures on health as a share of total household expenditure or income
http://purl.unep.org/sdg/SDGIO_00020045	3.9.1			C030901	Mortality rate attributed to household and ambient air pollution
http://purl.unep.org/sdg/SDGIO_00020046	3.9.2			C030902	"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)"
http://purl.unep.org/sdg/SDGIO_00020047	3.9.3			C030903	Mortality rate attributed to unintentional poisoning
http://purl.unep.org/sdg/SDGIO_00020048	3.a.1			C030a01	Age-standardized prevalence of current tobacco use among persons aged 15 years and older
http://purl.unep.org/sdg/SDGIO_00020049	3.b.1			C030b01	Proportion of the target population covered by all vaccines included in their national programme
http://purl.unep.org/sdg/SDGIO_00020050	3.b.2			C030b02	Total net official development assistance to medical research and basic health sectors
http://purl.unep.org/sdg/SDGIO_00020051	3.b.3			C030b03	Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis
http://purl.unep.org/sdg/SDGIO_00020052	3.c.1			C030c01	Health worker density and distribution
http://purl.unep.org/sdg/SDGIO_00020053	3.d.1			C030d01	International Health Regulations (IHR) capacity and health emergency preparedness
http://purl.unep.org/sdg/SDGIO_00020054	4.1.1			C040101	"Proportion of children and young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex"
http://purl.unep.org/sdg/SDGIO_00020055	4.2.1			C040201	"Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex"
http://purl.unep.org/sdg/SDGIO_00020056	4.2.2			C040202	"Participation rate in organized learning (one year before the official primary entry age), by sex"
http://purl.unep.org/sdg/SDGIO_00020057	4.3.1			C040301	"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex"
http://purl.unep.org/sdg/SDGIO_00020058	4.4.1			C040401	"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill"
http://purl.unep.org/sdg/SDGIO_00020059	4.5.1			C040501	"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated"
http://purl.unep.org/sdg/SDGIO_00020060	4.6.1			C040601	"Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex"
http://purl.unep.org/sdg/SDGIO_00020061	4.7.1			C040701	"Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in: (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment"
http://purl.unep.org/sdg/SDGIO_00020062	4.a.1			C040a01	Proportion of schools with access to: (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) single-sex basic sanitation facilities; and (g) basic handwashing facilities (as per the WASH indicator definitions)
http://purl.unep.org/sdg/SDGIO_00020063	4.b.1			C040b01	Volume of official development assistance flows for scholarships by sector and type of study
http://purl.unep.org/sdg/SDGIO_00020064	4.c.1			C040c01	Proportion of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country
http://purl.unep.org/sdg/SDGIO_00020065	5.1.1			C050101	"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex"
http://purl.unep.org/sdg/SDGIO_00020066	5.2.1			C050201	"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age"
http://purl.unep.org/sdg/SDGIO_00020067	5.2.2			C050202	"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence"
http://purl.unep.org/sdg/SDGIO_00020068	5.3.1			C050301	Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18
http://purl.unep.org/sdg/SDGIO_00020069	5.3.2			C050302	"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age"
http://purl.unep.org/sdg/SDGIO_00020070	5.4.1			C050401	"Proportion of time spent on unpaid domestic and care work, by sex, age and location"
http://purl.unep.org/sdg/SDGIO_00020071	5.5.1			C050501	Proportion of seats held by women in (a) national parliaments and (b) local governments
http://purl.unep.org/sdg/SDGIO_00020072	5.5.2			C050502	Proportion of women in managerial positions
http://purl.unep.org/sdg/SDGIO_00020073	5.6.1			C050601	"Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care"
http://purl.unep.org/sdg/SDGIO_00020074	5.6.2			C050602	"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education"
http://purl.unep.org/sdg/SDGIO_00020075	5.a.1			C050a01	"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure"
http://purl.unep.org/sdg/SDGIO_00020076	5.a.2			C050a02	Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control
http://purl.unep.org/sdg/SDGIO_00020077	5.b.1			C050b01	"Proportion of individuals who own a mobile telephone, by sex"
http://purl.unep.org/sdg/SDGIO_00020078	5.c.1			C050c01	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment
http://purl.unep.org/sdg/SDGIO_00020079	6.1.1			C060101	Proportion of population using safely managed drinking water services
http://purl.unep.org/sdg/SDGIO_00020080	6.2.1			C060201	"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water"
http://purl.unep.org/sdg/SDGIO_00020081	6.3.1			C060301	Proportion of wastewater safely treated
http://purl.unep.org/sdg/SDGIO_00020082	6.3.2			C060302	Proportion of bodies of water with good ambient water quality
http://purl.unep.org/sdg/SDGIO_00020083	6.4.1			C060401	Change in water-use efficiency over time
http://purl.unep.org/sdg/SDGIO_00020084	6.4.2			C060402	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
http://purl.unep.org/sdg/SDGIO_00020085	6.5.1			C060501	Degree of integrated water resources management implementation (0-100)
http://purl.unep.org/sdg/SDGIO_00020086	6.5.2			C060502	Proportion of transboundary basin area with an operational arrangement for water cooperation
http://purl.unep.org/sdg/SDGIO_00020087	6.6.1			C060601	Change in the extent of water-related ecosystems over time
http://purl.unep.org/sdg/SDGIO_00020088	6.a.1			C060a01	Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan
http://purl.unep.org/sdg/SDGIO_00020089	6.b.1			C060b01	Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management
http://purl.unep.org/sdg/SDGIO_00020090	7.1.1			C070101	Proportion of population with access to electricity
http://purl.unep.org/sdg/SDGIO_00020091	7.1.2			C070102	Proportion of population with primary reliance on clean fuels and technology
http://purl.unep.org/sdg/SDGIO_00020092	7.2.1			C070201	Renewable energy share in the total final energy consumption
http://purl.unep.org/sdg/SDGIO_00020093	7.3.1			C070301	Energy intensity measured in terms of primary energy and GDP
http://purl.unep.org/sdg/SDGIO_00020094	7.a.1			C070a01	"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems"
http://purl.unep.org/sdg/SDGIO_00020095	7.b.1			C070b01	Investments in energy efficiency as a proportion of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services
http://purl.unep.org/sdg/SDGIO_00020096	8.1.1			C080101	Annual growth rate of real GDP per capita
http://purl.unep.org/sdg/SDGIO_00020097	8.2.1			C080201	Annual growth rate of real GDP per employed person
http://purl.unep.org/sdg/SDGIO_00020098	8.3.1			C080301	"Proportion of informal employment in non‑agriculture employment, by sex"
http://purl.unep.org/sdg/SDGIO_00020099	8.4.1	12.2.1		C200202	"Material footprint, material footprint per capita, and material footprint per GDP"
http://purl.unep.org/sdg/SDGIO_00020100	8.4.2	12.2.2		C200203	"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP"
http://purl.unep.org/sdg/SDGIO_00020101	8.5.1			C080501	"Average hourly earnings of female and male employees, by occupation, age and persons with disabilities"
http://purl.unep.org/sdg/SDGIO_00020102	8.5.2			C080502	"Unemployment rate, by sex, age and persons with disabilities"
http://purl.unep.org/sdg/SDGIO_00020103	8.6.1			C080601	"Proportion of youth (aged 15-24 years) not in education, employment or training"
http://purl.unep.org/sdg/SDGIO_00020104	8.7.1			C080701	"Proportion and number of children aged 5‑17 years engaged in child labour, by sex and age"
http://purl.unep.org/sdg/SDGIO_00020105	8.8.1			C080801	"Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status"
http://purl.unep.org/sdg/SDGIO_00020106	8.8.2			C080802	"Level of national compliance of labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status"
http://purl.unep.org/sdg/SDGIO_00020107	8.9.1			C080901	Tourism direct GDP as a proportion of total GDP and in growth rate
http://purl.unep.org/sdg/SDGIO_00020108	8.9.2			C080902	Proportion of jobs in sustainable tourism industries out of total tourism jobs
http://purl.unep.org/sdg/SDGIO_00020109	8.10.1			C081001	"(a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults"
http://purl.unep.org/sdg/SDGIO_00020110	8.10.2			C081002	Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider
http://purl.unep.org/sdg/SDGIO_00020111	8.a.1			C080a01	Aid for Trade commitments and disbursements
http://purl.unep.org/sdg/SDGIO_00020112	8.b.1			C080b01	"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy"
http://purl.unep.org/sdg/SDGIO_00020113	9.1.1			C090101	Proportion of the rural population who live within 2 km of an all-season road
http://purl.unep.org/sdg/SDGIO_00020114	9.1.2			C090102	"Passenger and freight volumes, by mode of transport"
http://purl.unep.org/sdg/SDGIO_00020115	9.2.1			C090201	Manufacturing value added as a proportion of GDP and per capita
http://purl.unep.org/sdg/SDGIO_00020116	9.2.2			C090202	Manufacturing employment as a proportion of total employment
http://purl.unep.org/sdg/SDGIO_00020117	9.3.1			C090301	Proportion of small-scale industries in total industry value added
http://purl.unep.org/sdg/SDGIO_00020118	9.3.2			C090302	Proportion of small-scale industries with a loan or line of credit
http://purl.unep.org/sdg/SDGIO_00020119	9.4.1			C090401	CO2 emission per unit of value added
http://purl.unep.org/sdg/SDGIO_00020120	9.5.1			C090501	Research and development expenditure as a proportion of GDP
